player_name,team,born
Ryan Bertrand,Southampton FC,05/08/1989
Jay Rodriguez,Burnley FC,29/07/1989
Gareth Bale,Tottenham Hotspur,16/07/1989
Jack Cork,Burnley FC,25/06/1989
Pierre-Emerick Aubameyang,Arsenal FC,18/06/1989
Dale Stephens,Burnley FC,12/06/1989
Matthew Lowton,Burnley FC,09/06/1989
Hal Robson-Kanu,West Bromwich Albion,21/05/1989
James Tomkins,Crystal Palace,29/03/1989
Theo Walcott,Southampton FC,16/03/1989
Toby Alderweireld,Tottenham Hotspur,02/03/1989
David Button,West Bromwich Albion,27/02/1989
Federico Fernández,Newcastle United,21/02/1989
 Marçal,Wolverhampton Wanderers,19/02/1989
Neil Taylor,Aston Villa,07/02/1989
Martin Dúbravka,Newcastle United,15/01/1989
Andy Carroll,Newcastle United,06/01/1989
Kevin McDonald,Fulham FC,04/11/1988
Séamus Coleman,Everton FC,11/10/1988
Gaetano Berardi,Leeds United,21/08/1988
 Willian,Arsenal FC,09/08/1988
Erik Pieters,Burnley FC,07/08/1988
Nemanja Matić,Manchester United,01/08/1988
Chris Basham,Sheffield United,20/07/1988
Kamil Grosicki,West Bromwich Albion,08/06/1988
Sergio Agüero,Manchester City,02/06/1988
Denis Odoi,Fulham FC,27/05/1988
Angelo Ogbonna,West Ham United,23/05/1988
Adam Lallana,Brighton & Hove Albion,10/05/1988
Stephen Henderson,Crystal Palace,02/05/1988
 Mata,Manchester United,28/04/1988
Fraser Forster,Southampton FC,17/03/1988
 Rui Patrício,Wolverhampton Wanderers,15/02/1988
Jonny Evans,Leicester City,03/01/1988
 Fabricio,Fulham FC,31/12/1987
David McGoldrick,Sheffield United,29/11/1987
James McArthur,Crystal Palace,07/10/1987
Tim Ream,Fulham FC,05/10/1987
Ahmed Elmohamady,Aston Villa,09/09/1987
Robert Snodgrass,West Bromwich Albion,07/09/1987
Darren Randolph,West Ham United,12/05/1987
Mark Noble,West Ham United,08/05/1987
 David Luiz,Arsenal FC,22/04/1987
Joe Hart,Tottenham Hotspur,19/04/1987
Sergio Romero,Manchester United,22/02/1987
Edinson Cavani,Manchester United,14/02/1987
Scott Dann,Crystal Palace,14/02/1987
Wayne Hennessey,Crystal Palace,24/01/1987
Jamie Vardy,Leicester City,11/01/1987
 Guaita,Crystal Palace,10/01/1987
 Adrián,Liverpool FC,03/01/1987
Hugo Lloris,Tottenham Hotspur,26/12/1986
Lee Peltier,West Bromwich Albion,11/12/1986
Kasper Schmeichel,Leicester City,05/11/1986
John Ruddy,Wolverhampton Wanderers,24/10/1986
 Kiko Casilla,Leeds United,02/10/1986
Olivier Giroud,Chelsea FC,30/09/1986
 João Moutinho,Wolverhampton Wanderers,08/09/1986
Tom Heaton,Aston Villa,15/04/1986
Christian Fuchs,Leicester City,07/04/1986
Billy Sharp,Sheffield United,05/02/1986
David Martin,West Ham United,22/01/1986
James Milner,Liverpool FC,04/01/1986
Gary Cahill,Crystal Palace,19/12/1985
Scott Carson,Manchester City,03/09/1985
Phil Bardsley,Burnley FC,28/06/1985
 Fernandinho,Manchester City,04/05/1985
Łukasz Fabiański,West Ham United,18/04/1985
 Pablo Hernández,Leeds United,11/04/1985
Eldin Jakupović,Leicester City,02/10/1984
 Thiago Silva,Chelsea FC,22/09/1984
Branislav Ivanović,West Bromwich Albion,22/02/1984
Wes Morgan,Leicester City,21/01/1984
Andy Lonergan,West Bromwich Albion,19/10/1983
Lee Grant,Manchester United,27/01/1983
Phil Jagielka,Sheffield United,17/08/1982
Willy Caballero,Chelsea FC,28/09/1981
Tyler Dibling,Southampton FC,12/03/2006
Archie Gray,Leeds United,12/03/2006
Adrian Blake,Watford FC,15/07/2005
Josh Feeney,Aston Villa,06/05/2005
Will Alves,Leicester City,04/05/2005
Jack Grieves,Watford FC,05/12/2004
Evan Ferguson,Brighton & Hove Albion,19/10/2004
Kaide Gordon,Liverpool FC,05/10/2004
Isaac Mabaya,Liverpool FC,22/09/2004
Lewis Hall,Chelsea FC,08/09/2004
Alfie Devine,Tottenham Hotspur,01/08/2004
Thierry Small,Southampton FC,01/08/2004
 Alejandro Garnacho,Manchester United,01/07/2004
Shaqai Forde,Watford FC,05/05/2004
Dane Scarlett,Tottenham Hotspur,24/03/2004
Ben Nelson,Leicester City,18/03/2004
Sammy Braybrooke,Leicester City,12/03/2004
Jack Wells-Morrison,Crystal Palace,18/02/2004
Sonny Perkins,West Ham United,10/02/2004
Shola Shoretire,Manchester United,02/02/2004
Charlie Webster,Chelsea FC,31/01/2004
Benjamin Chrisene,Aston Villa,12/01/2004
Melkamu Frauendorf,Liverpool FC,12/01/2004
Jude Soonsup-Bell,Chelsea FC,10/01/2004
Zach Awe,Arsenal FC,09/01/2004
Roméo Lavia,Manchester City,06/01/2004
Sil Swinkels,Aston Villa,06/01/2004
Lamare Bogarde,Aston Villa,05/01/2004
Tommi O'Reilly,Aston Villa,15/12/2003
Tayo Adaramola,Crystal Palace,14/11/2003
Kris Moore,Leeds United,13/11/2003
Jamal Baptiste,West Ham United,11/11/2003
Dexter Lembikisa,Wolverhampton Wanderers,04/11/2003
Omari Hutchinson,Arsenal FC,29/10/2003
Carney Chukwuemeka,Aston Villa,20/10/2003
Charlie Patino,Arsenal FC,17/10/2003
Andrew Moran,Brighton & Hove Albion,15/10/2003
Marcelo Flores,Arsenal FC,01/10/2003
Isaac Price,Everton FC,26/09/2003
James Balagizi,Liverpool FC,20/09/2003
Reece Welch,Everton FC,19/09/2003
Luke Mbete-Tatu,Manchester City,18/09/2003
Charlie Whitaker,Everton FC,16/09/2003
Harvey Blair,Liverpool FC,14/09/2003
Dylan Williams,Chelsea FC,13/09/2003
Vincent Angelini,Watford FC,12/09/2003
Freddie Potts,West Ham United,12/09/2003
Harvey Vale,Chelsea FC,11/09/2003
Sam Waller,Burnley FC,09/09/2003
Harvey Davies,Liverpool FC,03/09/2003
Leo Hjelde,Leeds United,26/08/2003
Salah Oulad M'hand,Arsenal FC,20/08/2003
Max Woltman,Liverpool FC,20/08/2003
Abu Kamara,Norwich City,21/07/2003
Oscar Bobb,Manchester City,12/07/2003
Conor Bradley,Liverpool FC,09/07/2003
 Kayky,Manchester City,11/06/2003
Matthew Cox,Brentford FC,02/05/2003
Charlie Savage,Manchester United,02/05/2003
Jon Rowe,Norwich City,30/04/2003
Zidane Iqbal,Manchester United,27/04/2003
Romaine Mundle,Tottenham Hotspur,24/04/2003
Matthew Craig,Tottenham Hotspur,16/04/2003
Fin Stevens,Brentford FC,10/04/2003
Harvey Elliott,Liverpool FC,04/04/2003
James Norris,Liverpool FC,04/04/2003
 Álvaro Fernández,Manchester United,23/03/2003
Owen Dodgson,Burnley FC,19/03/2003
Tyler Onyango,Everton FC,04/03/2003
Xavier Simons,Chelsea FC,20/02/2003
Mika Biereth,Arsenal FC,08/02/2003
Liam Delap,Manchester City,08/02/2003
Lewis Richardson,Burnley FC,07/02/2003
Jarell Quansah,Liverpool FC,29/01/2003
Samuel Edozie,Manchester City,28/01/2003
Kwadwo Baah,Watford FC,27/01/2003
Hannibal Mejbri,Manchester United,21/01/2003
Maksim Paskotši,Tottenham Hotspur,19/01/2003
Teddy Sharman-Lowe,Chelsea FC,19/01/2003
Nathan Young-Coombes,Brentford FC,15/01/2003
Nohan Kenneh,Leeds United,10/01/2003
Kgaogelo Chauke,Southampton FC,08/01/2003
Lewis Dobbin,Everton FC,03/01/2003
Oliver Ewing,Leicester City,03/01/2003
Daniel Oyegoke,Brentford FC,03/01/2003
CJ Egan-Riley,Manchester City,02/01/2003
Kazeem Olaigbe,Southampton FC,02/01/2003
Chem Campbell,Wolverhampton Wanderers,30/12/2002
Antef Tsoungui,Brighton & Hove Albion,30/12/2002
Josh Wilson-Esbrand,Manchester City,26/12/2002
 Marcelo,Liverpool FC,20/12/2002
Björn Hardley,Manchester United,19/12/2002
Liam Gibbs,Norwich City,16/12/2002
Dara Costelloe,Burnley FC,11/12/2002
Charlie Wellens,Manchester United,05/12/2002
Kamarai Simon-Swyer,West Ham United,04/12/2002
Tiago Çukur,Watford FC,30/11/2002
Billy Koumetio,Liverpool FC,14/11/2002
Valentino Livramento,Southampton FC,12/11/2002
Tyler Morton,Liverpool FC,31/10/2002
Lewis Bate,Leeds United,28/10/2002
Alex Kirk,Arsenal FC,27/10/2002
Odeluga Offiah,Brighton & Hove Albion,26/10/2002
Lucas De Bolle,Newcastle United,22/10/2002
Mazeed Ogungbo,Arsenal FC,20/10/2002
Wanya Marçal-Madivadua,Leicester City,19/10/2002
James McAtee,Manchester City,18/10/2002
Ed Turns,Brighton & Hove Albion,18/10/2002
Chituru Odunze,Leicester City,14/10/2002
Jesurun Rak-Sakyi,Crystal Palace,05/10/2002
Joe McGlynn,Burnley FC,27/09/2002
Tony Springett,Norwich City,22/09/2002
Miguel Azeez,Arsenal FC,20/09/2002
 Hugo Bueno,Wolverhampton Wanderers,18/09/2002
Stuart McKinstry,Leeds United,18/09/2002
Myles Peart-Harris,Brentford FC,18/09/2002
Cieran Slicker,Manchester City,15/09/2002
Lucas Bergström,Chelsea FC,05/09/2002
Kallum Cesay,Tottenham Hotspur,04/09/2002
Hayden Lindley,Aston Villa,02/09/2002
Charlie Cresswell,Leeds United,17/08/2002
Santiago Muñoz,Newcastle United,14/08/2002
Tim Iroegbunam,Aston Villa,12/08/2002
Owen Beck,Liverpool FC,09/08/2002
 Fábio Silva,Wolverhampton Wanderers,19/07/2002
Jarrad Branthwaite,Everton FC,27/06/2002
Andrew Omobamidele,Norwich City,23/06/2002
Jeremy Sarmiento,Brighton & Hove Albion,16/06/2002
James Furlong,Brighton & Hove Albion,07/06/2002
Haydon Roberts,Brighton & Hove Albion,10/05/2002
Cole Palmer,Manchester City,06/05/2002
Joe Gelhardt,Leeds United,04/05/2002
Anthony Elanga,Manchester United,27/04/2002
Luke Cundle,Wolverhampton Wanderers,26/04/2002
Jonathan Tomkinson,Norwich City,11/04/2002
Daniel Chesters,West Ham United,04/04/2002
Jack Jenkins,Leeds United,23/03/2002
Malachi Fagan-Walcott,Tottenham Hotspur,11/03/2002
Armstrong Oko-Flex,West Ham United,02/03/2002
Christos Tzolis,Norwich City,30/01/2002
Sam Greenwood,Leeds United,26/01/2002
Max Haygarth,Brentford FC,21/01/2002
Ki-Jana Hoever,Wolverhampton Wanderers,18/01/2002
Pierre Ekwah Elimby,West Ham United,15/01/2002
Xavier Mbuyamba,Chelsea FC,31/12/2001
Derek Agyakwa,Watford FC,19/12/2001
Marc Leonard,Brighton & Hove Albion,19/12/2001
Michael Olise,Crystal Palace,12/12/2001
Harry Tyrer,Everton FC,06/12/2001
James Morris,Watford FC,23/11/2001
Harrison Ashby,West Ham United,14/11/2001
Jimmy Storer,Wolverhampton Wanderers,05/11/2001
Moisés Caicedo,Brighton & Hove Albion,02/11/2001
Crysencio Summerville,Leeds United,30/10/2001
Mark Helm,Burnley FC,21/10/2001
Keenan Appiah-Forson,West Ham United,16/10/2001
Nathan Patterson,Everton FC,16/10/2001
Viljami Sinisalo,Aston Villa,11/10/2001
Ryan Astley,Everton FC,04/10/2001
Mason Greenwood,Manchester United,01/10/2001
Scott Banks,Crystal Palace,26/09/2001
 João Pedro,Watford FC,26/09/2001
Harvey White,Tottenham Hotspur,19/09/2001
Armando Broja,Southampton FC,10/09/2001
Arthur Okonkwo,Arsenal FC,09/09/2001
Bukayo Saka,Arsenal FC,05/09/2001
Jamie Bowden,Tottenham Hotspur,09/07/2001
 Gabriel Martinelli,Arsenal FC,18/06/2001
Billy Gilmour,Norwich City,11/06/2001
Luke Thomas,Leicester City,10/06/2001
Rayan Aït Nouri,Wolverhampton Wanderers,06/06/2001
Jacob Ramsey,Aston Villa,28/05/2001
Edmond-Paris Maghoma,Brentford FC,08/05/2001
Yerson Mosquera,Wolverhampton Wanderers,02/05/2001
Nathan Collins,Burnley FC,30/04/2001
Anthony Gomez Mancini,Burnley FC,06/04/2001
Liam McCarron,Leeds United,07/03/2001
Anthony Gordon,Everton FC,24/02/2001
Lewis Gordon,Brentford FC,12/02/2001
Adam Idah,Norwich City,11/02/2001
Rhys Williams,Liverpool FC,03/02/2001
Curtis Jones,Liverpool FC,30/01/2001
Bobby Thomas,Burnley FC,30/01/2001
Aji Alese,West Ham United,17/01/2001
Elijah Dixon-Bonner,Liverpool FC,01/01/2001
Emmanuel Longelo,West Ham United,27/12/2000
Wesley Fofana,Leicester City,17/12/2000
Marcel Lavinier,Tottenham Hotspur,16/12/2000
Brooklyn Lyons-Foster,Tottenham Hotspur,01/12/2000
Kristoffer Klaesson,Leeds United,27/11/2000
Callum Hudson-Odoi,Chelsea FC,07/11/2000
Lewis Brunt,Leicester City,06/11/2000
Nathan Ferguson,Crystal Palace,06/10/2000
Tariq Lamptey,Brighton & Hove Albion,30/09/2000
Zak Swanson,Arsenal FC,28/09/2000
Oliver Skipp,Tottenham Hotspur,16/09/2000
Reece Hannam,Crystal Palace,11/09/2000
Jeremy Ngakia,Watford FC,07/09/2000
Brandon Williams,Norwich City,03/09/2000
Emile Smith Rowe,Arsenal FC,28/07/2000
Marc Guehi,Crystal Palace,13/07/2000
Phil Foden,Manchester City,28/05/2000
Jon McCracken,Norwich City,24/05/2000
Ryan Sessegnon,Tottenham Hotspur,18/05/2000
Dejan Kulusevski,Tottenham Hotspur,25/04/2000
Ozan Kabak,Norwich City,25/03/2000
Thomas McGill,Brighton & Hove Albion,25/03/2000
Jadon Sancho,Manchester United,25/03/2000
 Pedro Neto,Wolverhampton Wanderers,09/03/2000
Illan Meslier,Leeds United,02/03/2000
Will Smallbone,Southampton FC,21/02/2000
Josh Sargent,Norwich City,20/02/2000
Conor Gallagher,Crystal Palace,06/02/2000
 Chiquinho,Wolverhampton Wanderers,05/02/2000
 Nuno Tavares,Arsenal FC,26/01/2000
Ben Johnson,West Ham United,24/01/2000
Thanawat Suengchitthawon,Leicester City,08/01/2000
Max Aarons,Norwich City,04/01/2000
Henry Wise,Watford FC,01/01/2000
 Trincão,Wolverhampton Wanderers,29/12/1999
Tobi Omole,Tottenham Hotspur,17/12/1999
Reece James,Chelsea FC,08/12/1999
Dwight McNeil,Burnley FC,22/11/1999
 Domingos Quina,Watford FC,18/11/1999
Albert Sambi Lokonga,Arsenal FC,22/10/1999
Jamie Shackleton,Leeds United,08/10/1999
Tyrick Mitchell,Crystal Palace,01/09/1999
Joe Willock,Newcastle United,20/08/1999
Pascal Struijk,Leeds United,11/08/1999
Bryan Mbeumo,Brentford FC,07/08/1999
Trevoh Chalobah,Chelsea FC,05/07/1999
Nathan Tella,Southampton FC,05/07/1999
Mads Roerslev Rasmussen,Brentford FC,24/06/1999
Kai Havertz,Chelsea FC,11/06/1999
Eddie Nketiah,Arsenal FC,30/05/1999
Vitaliy Mykolenko,Everton FC,29/05/1999
Ibrahima Konaté,Liverpool FC,25/05/1999
Imran Louza,Watford FC,01/05/1999
Cucho Hernández,Watford FC,20/04/1999
Karim Salisú,Southampton FC,17/04/1999
Jakub Moder,Brighton & Hove Albion,07/04/1999
Japhet Tanganga,Tottenham Hotspur,31/03/1999
Tudor Băluţă,Brighton & Hove Albion,27/03/1999
 Diogo Dalot,Manchester United,18/03/1999
Ibrahima Diallo,Southampton FC,08/03/1999
Boubakary Soumaré,Leicester City,27/02/1999
Yan Valery,Southampton FC,22/02/1999
Malang Sarr,Chelsea FC,23/01/1999
 Toti Gomes,Wolverhampton Wanderers,16/01/1999
 Emerson Royal,Tottenham Hotspur,14/01/1999
Declan Rice,West Ham United,14/01/1999
Tyler Roberts,Leeds United,12/01/1999
Mason Mount,Chelsea FC,10/01/1999
Brandon Austin,Tottenham Hotspur,08/01/1999
Mads Bech Sørensen,Brentford FC,07/01/1999
Alexis Mac Allister,Brighton & Hove Albion,24/12/1998
Martin Ødegaard,Arsenal FC,17/12/1998
Caoimhin Kelleher,Liverpool FC,23/11/1998
Takehiro Tomiyasu,Arsenal FC,05/11/1998
Joshua Da Silva,Brentford FC,23/10/1998
Patson Daka,Leicester City,09/10/1998
Trent Alexander-Arnold,Liverpool FC,07/10/1998
Christian Pulišić,Chelsea FC,18/09/1998
Steven Alzate,Brighton & Hove Albion,08/09/1998
Kiernan Dewsbury-Hall,Leicester City,06/09/1998
 Cucurella,Brighton & Hove Albion,22/07/1998
Tom Davies,Everton FC,30/06/1998
Eberechi Eze,Crystal Palace,29/06/1998
Moussa Djénépo,Southampton FC,15/06/1998
Edo Kayembe,Watford FC,03/06/1998
Alex Král,West Ham United,19/05/1998
Aaron Ramsdale,Arsenal FC,14/05/1998
Vitaly Janelt,Brentford FC,10/05/1998
 Douglas Luiz,Aston Villa,09/05/1998
Cristian Romero,Tottenham Hotspur,27/04/1998
Kristoffer Ajer,Brentford FC,17/04/1998
 Álvaro Fernández,Brentford FC,13/04/1998
Shandon Baptiste,Brentford FC,08/04/1998
Przemysław Płacheta,Norwich City,23/03/1998
Connor Ronan,Wolverhampton Wanderers,06/03/1998
Jacob Sørensen,Norwich City,03/03/1998
Ismaïla Sarr,Watford FC,25/02/1998
James Justin,Leicester City,23/02/1998
Jamal Lewis,Newcastle United,25/01/1998
Odsonne Édouard,Crystal Palace,16/01/1998
Ben Godfrey,Everton FC,15/01/1998
Enock Mwepu,Brighton & Hove Albion,01/01/1998
Frank Onyeka,Brentford FC,01/01/1998
Harry Lewis,Southampton FC,20/12/1997
 Gabriel,Arsenal FC,19/12/1997
Harvey Barnes,Leicester City,09/12/1997
Aaron Wan-Bissaka,Manchester United,26/11/1997
 Robert Sánchez,Brighton & Hove Albion,18/11/1997
 Bruno Guimarães,Newcastle United,16/11/1997
Emmanuel Dennis,Watford FC,15/11/1997
Daniel James,Leeds United,10/11/1997
Marcus Rashford,Manchester United,31/10/1997
Sean Longstaff,Newcastle United,30/10/1997
Ezri Konsa,Aston Villa,23/10/1997
Joe Rodon,Tottenham Hotspur,22/10/1997
Ademola Lookman,Leicester City,20/10/1997
Kieran Dowell,Norwich City,10/10/1997
Steven Bergwijn,Tottenham Hotspur,08/10/1997
Ben White,Arsenal FC,08/10/1997
Nikola Vlašić,West Ham United,04/10/1997
Hamza Choudhury,Leicester City,01/10/1997
Romain Perraud,Southampton FC,22/09/1997
Samuel Kalu,Watford FC,26/08/1997
Leon Bailey,Aston Villa,09/08/1997
Matty Cash,Aston Villa,07/08/1997
Rico Henry,Brentford FC,08/07/1997
Jean-Philippe Mateta,Crystal Palace,28/06/1997
Rodrigo Bentancur,Tottenham Hotspur,25/06/1997
Kieran Tierney,Arsenal FC,05/06/1997
Joe Gomez,Liverpool FC,23/05/1997
Max Kilman,Wolverhampton Wanderers,23/05/1997
 Rúben Dias,Manchester City,14/05/1997
 Richarlison,Everton FC,10/05/1997
Youri Tielemans,Leicester City,07/05/1997
Francisco Sierralta,Watford FC,06/05/1997
Donny van de Beek,Everton FC,18/04/1997
Kyle Walker-Peters,Southampton FC,13/04/1997
 Gabriel Jesus,Manchester City,03/04/1997
Dominic Calvert-Lewin,Everton FC,16/03/1997
Jonjoe Kenny,Everton FC,15/03/1997
 Rúben Neves,Wolverhampton Wanderers,13/03/1997
Dean Henderson,Manchester United,12/03/1997
Allan Saint-Maximin,Newcastle United,12/03/1997
Adam Armstrong,Southampton FC,10/02/1997
 Sergi Canós,Brentford FC,02/02/1997
 Lyanco,Southampton FC,01/02/1997
Luis Díaz,Liverpool FC,13/01/1997
Issa Diop,West Ham United,09/01/1997
Emiliano Buendia,Aston Villa,25/12/1996
Ben Chilwell,Chelsea FC,21/12/1996
Jarrod Bowen,West Ham United,20/12/1996
Wilfred Ndidi,Leicester City,16/12/1996
 Reguilón,Tottenham Hotspur,16/12/1996
Oleksandr Zinchenko,Manchester City,15/12/1996
 Raphinha,Leeds United,14/12/1996
Scott McTominay,Manchester United,08/12/1996
 Diogo Jota,Liverpool FC,04/12/1996
James Maddison,Leicester City,23/11/1996
Jack Harrison,Leeds United,20/11/1996
Mason Holgate,Everton FC,22/10/1996
Kelechi Iheanacho,Leicester City,03/10/1996
Maxwel Cornet,Burnley FC,27/09/1996
Jaïro Riedewald,Crystal Palace,09/09/1996
Yoane Wissa,Brentford FC,03/09/1996
Yves Bissouma,Brighton & Hove Albion,30/08/1996
 Junior Firpo,Leeds United,22/08/1996
 Joelinton,Newcastle United,14/08/1996
Neal Maupay,Brighton & Hove Albion,14/08/1996
Robin Koch,Leeds United,17/07/1996
Che Adams,Southampton FC,13/07/1996
Demarai Gray,Everton FC,28/06/1996
Milot Rashica,Norwich City,28/06/1996
 Rodri,Manchester City,22/06/1996
Davinson Sánchez,Tottenham Hotspur,12/06/1996
Joachim Andersen,Crystal Palace,31/05/1996
Mathias Normann,Norwich City,28/05/1996
Çağlar Söyüncü,Leicester City,23/05/1996
Kostas Tsimikas,Liverpool FC,12/05/1996
Alex Iwobi,Everton FC,03/05/1996
Jan Bednarek,Southampton FC,12/04/1996
Dele Alli,Everton FC,11/04/1996
Andreas Christensen,Chelsea FC,10/04/1996
Ivan Toney,Brentford FC,16/03/1996
Timo Werner,Chelsea FC,06/03/1996
 Pablo Fornals,West Ham United,22/02/1996
 Kenedy,Chelsea FC,08/02/1996
Harry Winks,Tottenham Hotspur,02/02/1996
Hee-chan Hwang,Wolverhampton Wanderers,26/01/1996
Ruben Loftus-Cheek,Chelsea FC,23/01/1996
Angus Gunn,Norwich City,22/01/1996
Mathias Jensen,Brentford FC,01/01/1996
Ollie Watkins,Aston Villa,30/12/1995
Josh Brownhill,Burnley FC,19/12/1995
Timothy Castagne,Leicester City,05/12/1995
Kalvin Phillips,Leeds United,02/12/1995
Peter Etebo,Watford FC,09/11/1995
Tariqe Fosu-Henry,Brentford FC,05/11/1995
 Daniel Podence,Wolverhampton Wanderers,21/10/1995
Dimitris Giannoulis,Norwich City,17/10/1995
Connor Roberts,Burnley FC,23/09/1995
Rob Holding,Arsenal FC,20/09/1995
Matt Targett,Newcastle United,18/09/1995
 David Raya,Brentford FC,15/09/1995
Jack Grealish,Manchester City,10/09/1995
Bertrand Traoré,Aston Villa,06/09/1995
Saïd Benrahma,West Ham United,10/08/1995
Pierre-Emile Højbjerg,Tottenham Hotspur,05/08/1995
Kortney Hause,Aston Villa,16/07/1995
Luke Shaw,Manchester United,12/07/1995
Nicolas Pépé,Arsenal FC,29/05/1995
Anwar El Ghazi,Everton FC,03/05/1995
Divock Origi,Liverpool FC,18/04/1995
Will Hughes,Crystal Palace,17/04/1995
Leander Dendoncker,Wolverhampton Wanderers,15/04/1995
Zack Steffen,Manchester City,02/04/1995
Isaac Hayden,Newcastle United,22/03/1995
Pierluigi Gollini,Tottenham Hotspur,18/03/1995
Tomáš Souček,West Ham United,27/02/1995
Jacob Murphy,Newcastle United,24/02/1995
Nathan Aké,Manchester City,18/02/1995
Naby Keïta,Liverpool FC,10/02/1995
Calum Chambers,Aston Villa,20/01/1995
Takumi Minamino,Liverpool FC,16/01/1995
Adam Webster,Brighton & Hove Albion,04/01/1995
Daniel Amartey,Leicester City,21/12/1994
Raheem Sterling,Manchester City,08/12/1994
 Samir,Watford FC,05/12/1994
Leandro Trossard,Brighton & Hove Albion,04/12/1994
 Saúl,Chelsea FC,21/11/1994
James Ward-Prowse,Southampton FC,01/11/1994
Kurt Zouma,West Ham United,27/10/1994
John McGinn,Aston Villa,18/10/1994
 Kepa,Chelsea FC,03/10/1994
Yerry Mina,Everton FC,23/09/1994
 Bruno Fernandes,Manchester United,08/09/1994
Morgan Sanson,Aston Villa,18/08/1994
 Bernardo Silva,Manchester City,10/08/1994
Mohamed Elyounoussi,Southampton FC,04/08/1994
Emil Krafth,Newcastle United,02/08/1994
Solly March,Brighton & Hove Albion,20/07/1994
Victor Lindelöf,Manchester United,17/07/1994
Benjamin Mendy,Manchester City,17/07/1994
Daniel Bachmann,Watford FC,09/07/1994
John Stones,Manchester City,28/05/1994
 João Cancelo,Manchester City,27/05/1994
Aymeric Laporte,Manchester City,27/05/1994
Mateo Kovačić,Chelsea FC,06/05/1994
 Manquillo,Newcastle United,05/05/1994
Eric Bailly,Manchester United,12/04/1994
Andrew Robertson,Liverpool FC,11/03/1994
Christian Nørgaard,Brentford FC,10/03/1994
Jordan Pickford,Everton FC,07/03/1994
Nathan Redmond,Southampton FC,06/03/1994
Hassane Kamara,Watford FC,05/03/1994
 Jonny,Wolverhampton Wanderers,03/03/1994
Ryan Fraser,Newcastle United,24/02/1994
Jarosław Jach,Crystal Palace,17/02/1994
Miguel Almirón,Newcastle United,10/02/1994
Remi Matthews,Crystal Palace,10/02/1994
Jack Stephens,Southampton FC,27/01/1994
Marvelous Nakamba,Aston Villa,19/01/1994
Eric Dier,Tottenham Hotspur,15/01/1994
Adam Masina,Watford FC,02/01/1994
Ross Barkley,Chelsea FC,05/12/1993
 Nélson Semedo,Wolverhampton Wanderers,16/11/1993
Jamaal Lascelles,Newcastle United,11/11/1993
Arthur Masuaku,West Ham United,07/11/1993
 Fabinho,Liverpool FC,23/10/1993
 Ricardo Pereira,Leicester City,06/10/1993
Ken Sema,Watford FC,30/09/1993
Charlie Taylor,Burnley FC,18/09/1993
Sam Byram,Norwich City,16/09/1993
Saman Ghoddos,Brentford FC,06/09/1993
Patrick Bamford,Leeds United,05/09/1993
William Troost-Ekong,Watford FC,01/09/1993
 Ederson,Manchester City,17/08/1993
 Llorente,Leeds United,16/08/1993
Alex Oxlade-Chamberlain,Liverpool FC,15/08/1993
Will Norris,Burnley FC,12/08/1993
 André Gomes,Everton FC,30/07/1993
 Ayoze Pérez,Leicester City,29/07/1993
Harry Kane,Tottenham Hotspur,28/07/1993
Lucas Digne,Aston Villa,20/07/1993
Loris Karius,Liverpool FC,22/06/1993
Danny Ward,Leicester City,22/06/1993
Thomas Partey,Arsenal FC,13/06/1993
Ethan Pinnock,Brentford FC,29/05/1993
Pierre Lees-Melou,Norwich City,25/05/1993
Romelu Lukaku,Chelsea FC,13/05/1993
Raphaël Varane,Manchester United,25/04/1993
Ben Davies,Tottenham Hotspur,24/04/1993
Hakim Ziyech,Chelsea FC,19/03/1993
Paul Pogba,Manchester United,15/03/1993
Tyrone Mings,Aston Villa,13/03/1993
Jack Butland,Crystal Palace,10/03/1993
 Fred,Manchester United,05/03/1993
Harry Maguire,Manchester United,05/03/1993
Antonio Rüdiger,Chelsea FC,03/03/1993
Alphonse Aréola,West Ham United,27/02/1993
Conor Coady,Wolverhampton Wanderers,25/02/1993
Manuel Lanzini,West Ham United,15/02/1993
 José Sá,Wolverhampton Wanderers,17/01/1993
Ben Gibson,Norwich City,15/01/1993
Christoph Zimmermann,Norwich City,12/01/1993
Michael Keane,Everton FC,11/01/1993
Abdoulaye Doucouré,Everton FC,01/01/1993
Jeffrey Schlupp,Crystal Palace,23/12/1992
 Alex Telles,Manchester United,15/12/1992
Jesse Lingard,Manchester United,15/12/1992
James Tarkowski,Burnley FC,19/11/1992
Wilfried Zaha,Crystal Palace,10/11/1992
Ryan Fredericks,West Ham United,10/10/1992
 Alisson,Liverpool FC,02/10/1992
Granit Xhaka,Arsenal FC,27/09/1992
Emiliano Martínez,Aston Villa,02/09/1992
Vladimír Coufal,West Ham United,22/08/1992
 Lucas Moura,Tottenham Hotspur,13/08/1992
Wout Weghorst,Burnley FC,07/08/1992
Jannik Vestergaard,Leicester City,03/08/1992
Danny Ings,Aston Villa,23/07/1992
Mohamed Elneny,Arsenal FC,11/07/1992
Heung-min Son,Tottenham Hotspur,08/07/1992
Nampalys Mendy,Leicester City,23/06/1992
Mo Salah,Liverpool FC,15/06/1992
 Coutinho,Aston Villa,12/06/1992
Marcus Bettinelli,Chelsea FC,24/05/1992
Dan Burn,Newcastle United,09/05/1992
Matěj Vydra,Burnley FC,01/05/1992
Nick Pope,Burnley FC,19/04/1992
Sadio Mané,Liverpool FC,10/04/1992
